connectortype,durationcharge,durationsession,energy,tariff,cost,meanpower,maxpower,anomaly
0.0,3.34,1.18,7.136,0.16,1.14,6.047,7.2,1
0.0,2.45,0.72,14.23,0.15,2.13,5.808,7.2,1
0.0,0.16500007,0.17500007,0.45899993,0.074999996,0.0,3.1380007,7.2,1
0.0,0.6650001,0.43499994,2.3730006,0.30499995,0.61999995,3.3829994,7.2,1
0.0,5.22,2.12,6.1,0.0,0.0,3.144,7.2,1
0.0,1.29,1.29,17.639,1.01,4.34,3.333,7.2,1
0.0,1.1649995,1.3150005,1.0350002,1.3,5.0949984,3.3150008,7.2,1
0.0,0.20499992,0.29499996,1.3759995,0.0075,0.074999996,5.8790016,7.2,1
0.0,10.23,2.36,7.679,0.59,4.53,3.268,7.2,1
0.0,1.4249995,1.5750005,2.4819994,0.074999996,0.044999998,3.4520006,7.2,1
0.0,2.1650007,2.3149993,0.049,0.7649999,5.084998,3.2650006,7.2,1
0.0,5.02,1.3,7.765,1.19,9.24,6.019,7.2,1
0.0,0.7850001,0.25499994,0.6509999,0.022499999,0.0,3.1250007,7.2,1
0.0,0.54,0.55,22.523,0.0,0.0,6.124,7.2,1
0.0,0.7850001,0.9549999,0.70399994,0.074999996,0.0,5.9449983,7.2,1
0.0,3.6749992,17.025003,21.795004,0.0,0.0,5.999998,7.2,1
0.0,3.95,1.05,6.268,0.0,0.0,5.97,7.2,1
0.0,3.3550007,17.694998,12.940997,0.0,0.0,3.6760006,7.2,1
0.0,1.9349996,0.7249999,6.359998,0.25499994,1.0849994,3.2759993,7.2,1
0.0,2.0450006,11.904997,6.6609983,0.0,0.0,3.2519994,7.2,1
0.0,2.01,2.41,52.494,0.0,0.0,5.73,7.2,1
0.0,1.66,2.23,46.756,0.0,0.0,3.215,7.2,1
0.0,0.68499994,1.3450005,7.3439984,0.074999996,0.074999996,5.9170017,7.2,1
0.0,1.1649995,1.3150005,3.5569994,0.25499994,1.2749995,5.960998,7.2,1
0.0,9.94,2.39,7.869,0.0,0.0,3.292,7.2,1
0.0,0.43499994,0.7649999,4.1019983,0.4650001,2.3349993,6.1290016,7.2,1
0.0,2.4850006,2.6449993,2.9749994,0.48499992,3.1950006,3.0410006,7.2,1
0.0,0.22500008,0.23500007,0.7429999,0.074999996,0.0,5.9349985,7.2,1
0.0,1.0450003,1.4449995,4.677998,0.26500008,1.6950005,3.2229993,7.2,1
0.0,2.25,3.13,45.018,0.92,5.76,2.784,7.2,1
0.0,8.67,2.83,8.733,0.94,8.21,3.452,7.2,1
0.0,0.93,0.96,28.104,0.0,0.0,3.225,7.2,1
0.0,3.2950006,1.7150005,9.047003,0.074999996,0.0,2.7819993,7.2,1
0.0,1.2650006,2.5249994,14.207003,0.68500006,10.924997,5.928002,7.2,1
0.0,1.35,0.53499997,8.061003,0.034999996,0.9649999,6.1020017,7.2,1
0.0,1.89,2.51,24.861,0.0,0.0,5.465,7.2,1
0.0,2.31,2.55,49.321,0.44,3.09,3.043,7.2,1
0.0,1.1550006,1.6549995,5.4119983,0.0,0.074999996,3.2469993,7.2,1
0.0,0.34499994,0.67499995,3.5280006,0.0,0.074999996,6.080002,7.2,1
0.0,15.42,3.87,11.134,1.22,13.58,3.076,7.2,1
0.0,6.1,1.97,6.511,0.0,0.0,3.305,7.2,1
0.0,1.7450005,4.855002,24.938004,0.41000003,10.935003,5.8920016,7.2,1
0.0,0.32000002,0.30499995,1.9640001,0.5899999,1.08,5.901002,7.2,1
0.0,0.39499992,0.56500006,1.9339997,0.074999996,0.074999996,3.2639992,7.2,1
0.0,2.0449998,7.8449984,10.647997,1.1450006,11.384997,5.2919984,7.2,1
0.0,1.2749995,0.63499993,7.6069984,0.0,0.074999996,5.765002,7.2,1
0.0,6.105002,13.955003,33.145004,0.074999996,0.0,5.433998,7.2,1
0.0,1.3749995,0.44499993,0.89299995,0.074999996,0.0,2.1360006,7.2,1
0.0,0.38500008,0.53499997,0.77699995,0.28499994,0.51500005,6.0269985,7.2,1
0.0,1.9349996,1.0850005,12.132003,0.34500006,5.205002,6.1480017,7.2,1
0.0,1.4249995,1.5750005,-0.43000007,1.1950005,10.095003,5.978998,7.2,1
0.0,0.38499993,1.5650005,2.1260006,1.2950006,2.7649994,2.8259993,7.2,1
0.0,10.035003,8.224997,12.253997,0.074999996,0.074999996,3.4970007,7.2,1
0.0,5.55,2.59,5.967,0.0,0.0,2.762,7.2,1
0.0,2.2049994,6.484998,6.816002,0.0,0.0,3.0900006,7.2,1
0.0,0.6050001,0.75499994,-0.15500008,0.074999996,0.0,5.7939982,7.2,1
0.0,3.77,3.78,102.945,0.58,13.07,5.977,7.2,1
0.0,3.53,1.17,3.608,1.14,4.11,3.084,7.2,1
0.0,0.35500008,0.50499994,0.048,0.5849999,1.2749995,6.0809984,7.2,1
0.0,0.36500007,0.21499993,1.3469995,0.0,0.0,3.3069994,7.2,1
0.0,1.6450006,4.4049983,6.0079985,0.29499993,1.2549995,3.8949997,7.2,1
0.0,3.28,1.27,7.082,0.36,2.55,5.621,7.2,1
0.0,7.36,2.2,13.699,0.0,0.0,6.255,7.2,1
0.0,2.4149992,5.7750015,28.344004,0.24500006,9.164997,6.033002,7.2,1
0.0,1.7449995,0.55499995,5.9709983,1.3,7.7550015,3.3969994,7.2,1
0.0,1.015,2.1249993,11.941003,0.45499992,4.509999,5.936002,7.2,1
0.0,6.05,1.36,4.323,0.0,0.0,3.202,7.2,1
0.0,2.5150006,2.6649992,2.9129994,0.5949999,7.3849983,5.4629984,7.2,1
0.0,1.9,0.61,11.409,0.0,0.0,6.005,7.2,1
0.0,1.0049995,1.2750006,0.26099995,0.074999996,0.0,5.958998,7.2,1
0.0,1.3349994,4.794998,8.909997,0.074999996,0.074999996,6.190998,7.2,1
0.0,0.17999998,0.14499998,0.90599996,0.074999996,0.067499995,5.894999,7.2,1
0.0,6.67,2.08,12.59,0.12,1.51,6.082,7.2,1
0.0,6.04,1.61,9.525,0.0,0.0,5.953,7.2,1
0.0,32.12,14.23,33.397,0.16,5.34,3.224,7.2,1
0.0,6.49,1.66,9.645,0.9,8.68,5.845,7.2,1
0.0,1.4450005,3.3150008,10.546003,0.47500008,5.915002,3.2079992,7.2,1
0.0,0.80500007,0.9649999,-0.5210001,0.5849999,2.5950007,5.8649983,7.2,1
0.0,0.62500006,0.29499993,2.3150008,1.1350005,2.4550006,3.4889994,7.2,1
0.0,1.5100005,4.4349985,8.389997,0.074999996,0.074999996,5.6589985,7.2,1
0.0,2.0150006,0.7749999,2.4019992,0.074999996,0.0,3.2490005,7.2,1
0.0,0.14499998,0.15499997,1.0199995,1.1550006,0.48499992,5.546002,7.2,1
0.0,0.69499993,1.5649995,1.9389995,0.022499999,0.074999996,3.1490006,7.2,1
0.0,0.2850001,1.8750005,1.1430005,1.1750005,1.0949994,2.8920007,7.2,1
0.0,0.23500004,0.9549999,1.6860002,0.074999996,0.0075,5.8839993,7.2,1
0.0,0.19499993,0.39500007,0.9819997,0.73499995,0.7749999,2.3239994,7.2,1
0.0,1.3950006,4.644998,7.349002,0.4649999,2.7650006,5.4359984,7.2,1
0.0,7.72,2.38,14.644,1.18,17.28,6.179,7.2,1
0.0,1.22,1.23,61.167,0.0,0.0,5.929,7.2,1
0.0,0.36500007,0.5249999,0.36099994,0.94499993,1.1849995,3.2200007,7.2,1
0.0,2.8350008,3.4350007,8.1729965,0.074999996,0.074999996,5.8759985,7.2,1
0.0,1.7749995,0.62499994,3.3449993,1.1950005,3.7349994,5.8699985,7.2,1
0.0,0.47500008,0.20499992,0.7849999,0.0,0.0,5.841998,7.2,1
0.0,1.5449995,7.834998,4.6539984,0.86500007,4.5250015,2.9939992,7.2,1
0.0,0.31500006,0.34000006,1.1450006,0.42499992,0.74500006,5.9219985,7.2,1
0.0,1.9449997,12.724997,6.6090016,0.62500006,4.4949985,3.3099992,7.2,1
0.0,4.6349983,5.504998,3.8699994,1.2350005,17.905003,3.2160006,7.2,1
0.0,1.6950005,6.544998,5.561002,0.0,0.0,3.4609993,7.2,1
0.0,1.7849995,1.9450005,2.4799993,0.9749999,5.4649982,3.2360008,7.2,1
0.0,3.2150006,2.0549996,8.843003,0.074999996,0.0,2.7859993,7.2,1
0.0,10.93,2.57,6.942,0.81,5.62,2.701,7.2,1
0.0,3.49,7.14,143.673,0.61,9.53,4.477,7.2,1
0.0,19.35,6.37,35.793,0.59,21.12,5.619,7.2,1
0.0,2.5050006,3.1550007,5.6820016,0.86499995,10.865003,5.2909985,7.2,1
0.0,2.77,2.77,57.103,0.91,9.38,3.722,7.2,1
0.0,0.30499995,1.4150006,4.0609984,0.0,0.074999996,4.829002,7.2,1
0.0,0.63500005,0.79499996,1.5270005,0.5849999,2.0850008,5.9039984,7.2,1
0.0,4.0549984,4.2150016,3.0299993,0.80499995,9.155003,2.9870007,7.2,1
0.0,0.53499997,1.6649995,3.7290006,0.0,0.074999996,3.0699992,7.2,1
0.0,3.5550008,2.035,11.914003,0.50499994,5.2350016,3.3779993,7.2,1
0.0,1.4349995,1.9250005,-0.14300007,1.2750006,5.1749983,2.8240006,7.2,1
0.0,3.88,1.65,8.95,0.53,4.74,5.424,7.2,1
0.0,0.4650001,0.47499993,1.5079994,0.059999995,0.015,3.0059993,7.2,1
0.0,2.03,2.38,28.932,1.26,13.25,5.181,7.2,1
0.0,0.74500006,3.96,4.767998,0.074999996,0.0,6.084999,7.2,1
0.0,0.88,0.89,46.874,0.89,4.2,5.367,7.2,1
0.0,2.4649994,11.265003,7.9120016,0.0,0.0,3.3539994,7.2,1
0.0,1.0150001,1.0450003,6.7469983,0.074999996,0.0,3.5119994,7.2,1
0.0,0.33500007,0.36000004,1.1970005,0.074999996,0.0,5.868998,7.2,1
0.0,4.22,1.67,3.03,0.15,0.45,3.03,7.2,1
0.0,0.0075,0.01,0.11,0.074999996,0.0,3.5749993,7.2,1
0.0,5.59,2.39,7.662,0.0,0.0,5.142,7.2,1
0.0,0.17000003,0.13499999,1.1039995,0.0,0.015,5.9700017,7.2,1
0.0,0.0,1.7250005,-0.30900007,0.074999996,0.0,6.6749983,7.2,1
0.0,1.9549999,0.73499995,6.629998,1.2150005,7.7150016,3.3779993,7.2,1
0.0,0.095,0.04,0.314,0.074999996,0.014999997,5.528001,7.2,1
0.0,1.0250001,3.6450007,2.6410007,0.685,1.8950006,2.8739998,7.2,1
0.0,1.41,1.81,37.27,1.21,4.95,2.899,7.2,1
0.0,1.8450005,6.4549985,6.0430017,0.7750001,5.145002,3.2970006,7.2,1
0.0,13.3,4.89,28.996,0.74,21.46,5.942,7.2,1
0.0,3.0250006,3.1749992,5.6160016,0.47499993,6.205002,4.8719983,7.2,1
0.0,3.96,1.4,12.332,0.0,0.0,3.114,7.2,1
0.0,2.2349994,14.964997,12.548003,0.935,12.824997,5.768998,7.2,1
0.0,7.45,1.84,10.456,0.0,0.0,5.683,7.2,1
0.0,2.0050004,4.334998,11.565002,0.67499995,7.0450015,5.947998,7.2,1
0.0,16.37,3.89,12.383,0.0,0.0,3.242,7.2,1
0.0,0.26499993,0.79499996,2.2260008,0.044999998,0.074999996,3.2709994,7.2,1
0.0,1.3850005,3.0050006,4.483999,0.03,0.029999997,3.4869998,7.2,1
0.0,1.8949995,1.1450006,6.3629985,1.1650006,7.0950017,3.3429992,7.2,1
0.0,1.77,1.87,23.794,0.0,0.0,2.854,7.2,1
0.0,0.095,0.074999996,0.30399996,1.0300002,0.255,3.1249993,7.2,1
0.0,6.99,3.42,5.776,1.29,7.45,3.008,7.2,1
0.0,3.4149992,10.905003,19.993998,0.074999996,0.0,5.8889985,7.2,1
0.0,2.0650008,2.5949993,1.8170005,0.18499994,1.2049994,5.3429985,7.2,1
0.0,0.69500005,1.0149995,0.83799994,0.44499993,0.7850001,2.9300008,7.2,1
0.0,1.3400002,6.1849985,7.101999,0.72,5.084998,5.421999,7.2,1
0.0,1.7,1.71,29.602,0.0,0.0,6.004,7.2,1
0.0,10.33,2.77,16.64,0.0,0.0,6.007,7.2,1
0.0,5.2,1.42,4.434,1.05,4.66,3.123,7.2,1
0.0,0.17500007,0.33499992,-0.5170001,0.18500006,0.29500008,5.803002,7.2,1
0.0,0.125,0.20999995,0.77700007,0.015,0.074999996,5.7550015,7.2,1
0.0,2.4349992,8.4450035,13.749997,0.69499993,8.5549965,5.7189984,7.2,1
0.0,0.75499994,2.2449994,8.271003,0.014999997,0.074999996,4.844002,7.2,1
0.0,4.104998,3.2249994,6.1630015,0.53499997,2.8749993,2.8800006,7.2,1
0.0,1.0449995,0.93499994,2.6180007,1.2150005,3.1449993,2.4789994,7.2,1
0.0,1.8850005,4.894998,5.8740015,0.074999996,0.074999996,3.1290007,7.2,1
0.0,0.0,1.1900004,0.101,0.44500005,0.0,2.5250006,7.2,1
0.0,0.23500004,1.4050006,1.648,0.54499996,0.71000004,5.886,7.2,1
0.0,7.73,1.98,11.775,0.0,0.0,5.977,7.2,1
0.0,14.6,2.98,16.585,0.13,2.16,5.565,7.2,1
0.0,1.28,1.29,65.577,0.0,0.0,6.146,7.2,1
0.0,0.54499996,1.2450005,6.933998,1.1349999,8.134997,6.066002,7.2,1
0.0,2.8249993,10.325003,16.533003,0.074999996,0.0,5.958998,7.2,1
0.0,1.7050005,5.144998,9.769003,0.80499995,7.265002,5.9639983,7.2,1
0.0,2.5750008,1.2450005,8.029003,0.43499994,2.9949994,3.1329994,7.2,1
0.0,0.83,0.35499993,4.683998,0.0,0.074999996,6.0240016,7.2,1
0.0,1.3650005,2.6249993,15.434003,0.72499996,10.624997,6.1810017,7.2,1
0.0,0.88500005,1.0350002,0.14899997,0.074999996,0.0,5.892998,7.2,1
0.0,3.43,1.0,11.186,0.85,9.51,3.261,7.2,1
0.0,0.9849996,1.1350005,0.7839999,0.80499995,2.2950006,2.9870007,7.2,1
0.0,0.110000014,0.7749999,0.789,0.074999996,0.0,5.6059995,7.2,1
0.0,3.57,3.84,1.069,0.66,13.63,5.787,7.2,1
0.0,1.8950006,7.664998,5.9240017,0.0,0.0,3.2889993,7.2,1
0.0,0.5149999,1.0450003,5.747998,0.46999997,2.6349993,6.0780015,7.2,1
0.0,0.16499996,0.16499996,1.8939995,0.0,0.074999996,5.8190017,7.2,1
0.0,1.39,1.4,37.117,0.0,0.0,3.307,7.2,1
0.0,1.1299998,0.40499994,6.5959983,0.48499992,2.8149993,5.8260016,7.2,1
0.0,1.0750005,2.1350007,5.1469984,0.7850001,4.5650015,2.4489994,7.2,1
0.0,1.0250001,1.7350005,9.796003,1.1549995,12.214997,6.0570016,7.2,1
0.0,1.5549995,6.4949985,9.866997,0.074999996,0.0,5.9319983,7.2,1
0.0,0.54499996,1.0849994,3.6270006,0.86499995,2.8450007,3.2939994,7.2,1
0.0,2.57,0.82,15.4,0.87,13.4,5.992,7.2,1
0.0,0.41500008,0.37499994,2.7770007,0.37499994,0.83000004,5.895002,7.2,1
0.0,0.82500005,0.98499995,0.74399996,0.074999996,0.0,3.1290007,7.2,1
0.0,0.95499986,0.36499992,2.2600007,0.074999996,0.0,2.3419993,7.2,1
0.0,1.9750005,3.9550002,11.638997,0.074999996,0.074999996,6.0109982,7.2,1
0.0,1.1999998,3.6750007,7.6020017,0.21499993,0.97499967,6.044998,7.2,1
0.0,0.44499993,0.95500004,2.9660006,0.45499992,1.0849994,3.2099993,7.2,1
0.0,19.14,3.93,22.983,0.78,17.93,5.863,7.2,1
0.0,1.8650005,2.2050006,5.6560016,0.074999996,0.0,3.133,7.2,1
0.0,2.0050004,9.715003,10.832003,0.074999996,0.0,5.5759983,7.2,1
0.0,1.3350005,3.2649994,19.320004,0.074999996,0.074999996,6.1550016,7.2,1
0.0,3.43,1.89,20.575,0.0,0.0,5.999,7.2,1
0.0,1.4750005,3.1950006,10.808003,1.0649995,12.484997,3.4029994,7.2,1
0.0,7.06,1.48,4.061,0.0,0.0,2.782,7.2,1
0.0,4.93,1.95,6.243,0.0,0.0,3.202,7.2,1
0.0,3.38,1.97,20.064,0.0,0.0,5.936,7.2,1
0.0,3.19,1.15,18.545,0.79,14.65,5.813,7.2,1
0.0,0.43,0.44,23.968,0.94,2.39,5.923,7.2,1
0.0,1.07,1.08,30.449,0.0,0.0,5.936,7.2,1
0.0,1.54,1.54,16.017,0.0,0.0,3.106,7.2,1
0.0,0.76,3.1250007,3.4590006,0.074999996,0.0,4.916002,7.2,1
0.0,2.1,2.39,58.223,0.0,0.0,3.18,7.2,1
0.0,0.765,7.7249985,2.1800008,0.0,0.0,3.2069993,7.2,1
0.0,2.0150003,4.6749983,11.944997,0.074999996,0.074999996,6.0439982,7.2,1
0.0,2.1449993,9.725003,12.721003,1.3,16.704996,6.1069984,7.2,1
0.0,1.7949995,2.2450006,0.5569999,0.074999996,0.0,2.6620007,7.2,1
0.0,2.1650007,3.1350007,2.1149993,0.074999996,0.074999996,3.1430006,7.2,1
0.0,0.0049999957,0.44499993,0.31599993,0.935,0.16500007,2.9370008,7.2,1
0.0,2.2850006,1.4050006,7.3189983,0.074999996,0.0,3.2079992,7.2,1
0.0,0.75,0.76,39.78,0.75,3.31,5.877,7.2,1
0.0,2.2350006,1.2650006,7.236998,1.2750006,8.844997,3.2399993,7.2,1
0.0,0.7649999,1.3949995,4.4219985,1.1550006,4.935002,3.1339993,7.2,1
0.0,0.5149999,0.73499995,3.8400006,0.0,0.074999996,6.007002,7.2,1
0.0,0.7250001,0.88499993,1.3200005,0.074999996,0.0,6.0299983,7.2,1
0.0,0.50499994,0.50499994,3.6800008,0.32499993,0.26500008,3.2259994,7.2,1
0.0,2.66,0.62,3.615,0.0,0.0,5.926,7.2,1
0.0,2.54,0.71,15.586,0.0,0.0,6.136,7.2,1
0.0,1.3649995,1.5150006,0.59699994,1.0750005,5.2249985,3.6080008,7.2,1
0.0,3.0950007,3.2549994,4.2950015,0.074999996,0.074999996,5.9499984,7.2,1
0.0,1.81,0.74,10.359,0.0,0.0,5.723,7.2,1
0.0,1.3349994,1.4850005,-0.26900008,0.074999996,0.0,5.8559985,7.2,1
0.0,0.7049999,1.9250005,11.065003,0.565,6.5350018,6.1290016,7.2,1
0.0,0.51,0.52,22.752,0.0,0.0,5.408,7.2,1
0.0,13.56,2.88,8.996,0.0,0.0,3.134,7.2,1
0.0,5.87,1.62,9.904,0.96,9.51,6.114,7.2,1
0.0,7.06,2.4,14.608,0.0,0.0,6.138,7.2,1
0.0,1.73,1.8,40.024,0.29,1.36,2.708,7.2,1
0.0,1.19,1.19,35.914,0.84,3.07,3.067,7.2,1
0.0,0.6050001,0.75499994,0.6999999,0.074999996,0.0,6.025998,7.2,1
0.0,2.49,2.49,40.547,1.29,8.41,2.617,7.2,1
0.0,3.4,3.4,50.797,0.4,4.26,3.134,7.2,1
0.0,2.5350006,1.2650006,8.372003,0.29499993,1.9350005,3.3109994,7.2,1
0.0,8.77,2.9,17.291,0.58,10.03,5.983,7.2,1
0.0,7.29,3.05,18.086,0.26,4.7,5.949,7.2,1
0.0,1.0049995,1.3650005,1.0270002,0.067499995,0.0,5.327998,7.2,1
0.0,2.2850006,1.4950005,5.815998,0.074999996,0.0,2.5709994,7.2,1
0.0,3.35,3.36,120.963,0.0,0.0,6.047,7.2,1
0.0,8.03,3.45,15.567,0.98,15.26,5.964,7.2,1
0.0,1.0949994,0.50499994,2.5439994,1.3,3.0350006,5.8039985,7.2,1
0.0,5.18,1.8,9.747,0.0,0.0,5.445,7.2,1
0.0,2.0949993,2.5149994,19.390003,0.074999996,0.0,2.9939992,7.2,1
0.0,2.1150007,12.004997,11.689003,0.0,0.0,5.2969985,7.2,1
0.0,5.69,1.53,9.082,0.0,0.0,5.936,7.2,1
0.0,0.15500008,0.31499994,-0.16100007,0.78999996,0.48500007,3.2820008,7.2,1
0.0,0.15499997,2.9149995,1.1639994,0.42499992,0.50499994,5.238002,7.2,1
0.0,1.43,1.43,17.62,0.2,1.74,6.075,7.2,1
0.0,0.41500008,2.3449993,0.53299993,0.0,0.0,5.642998,7.2,1
0.0,0.48499998,0.47999993,1.3939997,0.037499998,0.067499995,3.1219995,7.2,1
0.0,2.2350006,2.3949993,4.3850017,0.074999996,0.074999996,6.0159984,7.2,1
0.0,1.85,1.85,41.63,0.0,0.0,3.286,7.2,1
0.0,4.7249985,2.8449993,5.8210015,0.074999996,0.0,3.1170006,7.2,1
0.0,3.0750008,4.524998,0.14299999,0.074999996,0.0,3.1270006,7.2,1
0.0,1.965,2.1249993,-0.4100001,0.074999996,0.0,5.715998,7.2,1
0.0,1.015,2.9849994,17.397003,0.029999997,0.074999996,6.079002,7.2,1
0.0,12.93,6.38,38.55,1.05,40.48,6.052,7.2,1
0.0,2.6450007,13.5549965,9.126997,0.68500006,6.955002,3.4029994,7.2,1
0.0,1.82,0.65,11.188,0.0,0.0,6.147,7.2,1
0.0,3.5150006,4.5549984,5.506002,0.7149999,7.5650015,3.1840007,7.2,1
0.0,2.1150007,2.2749994,1.9560006,0.074999996,0.074999996,5.8399982,7.2,1
0.0,1.4950005,6.784999,7.2249985,0.0,0.0,5.156,7.2,1
0.0,0.5149999,1.6250005,9.262003,0.074999996,0.074999996,6.178002,7.2,1
0.0,0.34499994,1.0500003,3.0330007,0.074999996,0.074999996,3.2139993,7.2,1
0.0,0.34499994,1.0250001,5.3769984,0.0,0.074999996,6.001002,7.2,1
0.0,0.39500007,0.32499993,2.7660007,0.53499997,1.3700004,6.120002,7.2,1
0.0,1.565,0.6549999,9.359003,0.38500008,4.415002,6.1610017,7.2,1
0.0,1.1949995,5.765002,7.619002,0.074999996,0.0,5.8649983,7.2,1
0.0,1.0549995,1.005,1.2740005,0.86499995,0.87500006,4.920998,7.2,1
0.0,1.37,1.37,35.019,0.18,0.77,3.111,7.2,1
0.0,2.6050007,2.8650007,5.140002,0.50499994,6.800001,5.7779984,7.2,1
0.0,1.29,1.3,56.918,0.0,0.0,5.912,7.2,1
0.0,4.1150017,10.045003,13.423997,0.67499995,7.934999,3.2290006,7.2,1
0.0,0.94499993,1.0950005,0.6279999,0.067499995,0.0,5.774998,7.2,1
0.0,0.45499992,0.9899999,3.1450007,0.074999996,0.074999996,3.2629993,7.2,1
0.0,0.39500007,0.37499994,2.7470007,0.9649999,2.4350007,6.079002,7.2,1
0.0,0.74499995,1.1249995,3.9040008,0.074999996,0.0,3.3909993,7.2,1
0.0,1.5749995,0.7249999,4.873998,0.074999996,0.0,3.0739994,7.2,1
0.0,3.49,0.75,2.404,0.62,1.49,3.249,7.2,1
0.0,0.91499996,0.34499994,5.1929984,0.17499998,0.9149999,6.1300015,7.2,1
0.0,5.22,2.31,9.612,0.0,0.0,4.161,7.2,1
0.0,7.72,2.55,6.645,0.97,6.45,2.889,7.2,1
0.0,0.79,0.37499994,4.5549984,0.037499998,0.074999996,5.936002,7.2,1
0.0,1.8450005,8.365003,10.507003,0.86500007,10.024997,6.054002,7.2,1
0.0,3.1749992,7.8449984,18.688997,0.074999996,0.0,5.9299984,7.2,1
0.0,3.0450006,1.1350005,2.4259994,0.8549999,1.7549995,2.1640007,7.2,1
0.0,1.9850005,9.805003,30.851004,0.0,0.0,5.802002,7.2,1
0.0,2.1850007,1.1750005,6.197998,0.9149999,5.3450017,2.8509994,7.2,1
0.0,2.0850008,2.9449992,0.6399999,1.0350002,6.5349984,3.1140006,7.2,1
0.0,3.7150006,5.7849984,0.7059999,0.4649999,4.4949985,3.0170007,7.2,1
0.0,0.49499992,1.7249994,5.012998,0.074999996,0.074999996,3.2749994,7.2,1
0.0,3.02,3.02,89.454,0.0,0.0,6.133,7.2,1
0.0,12.43,3.0,17.727,0.0,0.0,5.929,7.2,1
0.0,3.5050006,1.7050005,5.411,0.6549999,3.1100004,3.2650006,7.2,1
0.0,0.9050001,0.55499995,2.8849993,0.27499995,0.63499993,5.9039984,7.2,1
0.0,4.54,1.86,9.603,0.68,6.53,5.163,7.2,1
0.0,2.86,2.86,37.709,0.33,4.58,4.848,7.2,1
0.0,2.1650007,1.3650005,12.874003,0.0,0.074999996,5.856002,7.2,1
0.0,4.0450006,17.355003,16.853996,0.074999996,0.0,4.150998,7.2,1
0.0,0.245,1.2100004,1.507,0.074999996,0.014999999,5.796,7.2,1
0.0,5.18,1.73,4.183,0.23,0.96,2.946,7.2,1
0.0,6.55,1.78,10.468,0.66,6.91,5.914,7.2,1
0.0,8.16,3.07,9.458,0.0,0.0,3.081,7.2,1
0.0,2.51,2.52,47.717,0.0,0.0,6.222,7.2,1
0.0,3.08,3.09,39.078,0.74,13.95,6.123,7.2,1
0.0,0.115000054,0.18500002,-0.22400007,0.2850001,0.14500007,3.0930007,7.2,1
0.0,6.8,7.37,171.637,1.09,45.04,6.077,7.2,1
0.0,0.6450001,0.33499992,2.2490005,1.3,2.8550007,3.3029993,7.2,1
0.0,1.2949998,3.7950006,7.6680017,0.074999996,0.074999996,5.7209983,7.2,1
0.0,3.3550007,3.5149994,10.051997,0.074999996,0.074999996,5.933998,7.2,1
0.0,1.94,0.6,11.568,0.22,2.54,5.963,7.2,1
0.0,3.66,3.66,176.51,0.0,0.0,6.168,7.2,1
0.0,1.1450006,2.5049994,14.284003,0.19499993,1.72,6.008002,7.2,1
0.0,4.86,1.05,6.065,0.0,0.0,5.776,7.2,1
0.0,0.04,0.95499986,0.25399998,0.074999996,0.0,2.5250006,7.2,1
0.0,1.0250001,2.8250008,1.0490003,0.074999996,0.0,0.94999987,7.2,1
0.0,1.4450005,2.5350006,8.629004,0.0,0.074999996,3.4099994,7.2,1
0.0,8.63,2.84,11.398,0.0,0.0,5.757,7.2,1
0.0,2.0350006,2.1849992,2.0499997,0.074999996,0.074999996,5.754998,7.2,1
0.0,0.93499994,3.3449993,19.002003,1.1150005,19.765003,5.927002,7.2,1
0.0,1.8700004,8.705003,11.028003,0.03,0.0,6.050998,7.2,1
0.0,4.025,9.615003,23.959997,0.074999996,0.0,5.971998,7.2,1
0.0,1.0650004,2.0550008,6.1610017,0.54499996,2.7850006,6.071998,7.2,1
0.0,0.9549999,2.035,10.071003,0.29499993,2.3049994,5.252002,7.2,1
0.0,2.1750007,2.3249993,-0.25200006,0.47499993,2.6750007,2.9820006,7.2,1
0.0,1.0400002,0.40499994,6.005998,0.074999996,0.074999996,6.0960016,7.2,1
0.0,0.96499974,1.3700002,2.3129992,1.1150005,5.394998,4.9819984,7.2,1
0.0,0.21499999,0.18999994,1.1359997,0.074999996,0.0525,5.935001,7.2,1
0.0,1.6850005,5.1949983,5.4720016,0.074999996,0.074999996,3.2770007,7.2,1
0.0,5.08,1.28,16.89,0.0,0.0,3.325,7.2,1
0.0,0.36500004,0.24499993,2.2970006,0.43499994,0.92499995,5.8600016,7.2,1
0.0,6.62,3.05,14.03,0.0,0.0,5.567,7.2,1
0.0,0.67499995,2.4249992,13.314003,0.44499993,5.0250015,5.7720017,7.2,1
0.0,2.0650008,2.4700003,1.6070005,0.074999996,0.0,3.0740006,7.2,1
0.0,1.3149995,0.8349999,2.6850007,0.99499995,2.5999994,2.0609994,7.2,1
0.0,0.9150001,1.3349994,1.6080005,1.1350005,3.2450006,3.0850008,7.2,1
0.0,1.1049999,0.39499992,6.3829985,0.074999996,0.074999996,5.8410015,7.2,1
0.0,2.9850006,3.1449993,0.98599994,0.074999996,0.0,5.8909984,7.2,1
0.0,0.5949999,1.1050005,6.1479983,1.015,5.9250016,6.1170015,7.2,1
0.0,9.67,2.73,16.864,0.0,0.0,6.177,7.2,1
0.0,2.1450007,5.8450017,1.3220005,0.34499994,1.6849995,2.8560007,7.2,1
0.0,0.94499993,1.4249995,4.6939983,0.029999997,0.0,3.2539992,7.2,1
0.0,1.6449995,1.8050005,-0.44900006,0.074999996,0.0,3.2780006,7.2,1
0.0,2.4750006,1.4650005,15.505003,0.35499993,4.435002,6.185002,7.2,1
